
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
En este punto por primera vez hemos mencionado la primera actitud BIM que puede llevar a cualquier estructura empresarial al éxito. La actitud colaborativa. 

- Actitud colaborativa.
--- 
EJEMPLO. 
Facebook no compite directamente por ofrecer sus servicios con Twitter, y Google no compite con Apple ni Amazon. Cada una tiene una aproximación radicalmente distinta a la hora de ofrecer sus productos y servicios.  Esa es una gran clave de su estrategia.
En palabras de Reed Hastings, CEO de Netflix: "Esto ocurre porque somos como dos gotas de agua en el océano, tanto de tiempo como de inversión para la gente. Así que aunque Amazon pueda hacer un gran trabajo, sería muy difícil que nos afectase directamente (a Netflix)”.  
Su objetivo común siempre ha sido que la tecnología de la información llegue a cada rincón de nuestras casas, y todos los días trabajan con ello en mente sin entorpecerse demasiado. Así cada una contribuye desde su posición a que crezca el sector de las tecnologías para que todas salgan ganando. 
En los puntos en que se “solapan” sus servicios más que una guerra o competencia se forman experimentos de consumo que también benefician a las implicadas. En este como en muchísimos más casos es más importante la información que se extrae de un fenómeno que cualquier cuota de mercado efímera.
---
Igual que ocurre con estas grandes multinacionales, las empresas del sector AEC con unas buenas mecánicas de trabajo en entornos BIM colaborativos facilitan que otras empresas se unan puntualmente para sacar adelante un trabajo que por sí solas no podrían. Y, por supuesto, a escala menor el personal de dichas empresas ha de funcionar igual.
Casi toda la normalización de las empresas de construcción están automatizadas por las plantillas de trabajo, las familias, los parámetros y, en definitiva, por los estándares BIM de la empresa, por lo que los trabajadores no van a tener que pasar un tiempo de “adaptación” a los estándares de la empresa con la que colaboran. Sólo tendrán que estar atentos al modelo, con actitud comunicativa y ganas de terminarlo bien entre todos.
Dejar la competitividad de lado le conviene a cada trabajador, a cada dueño y en definitiva a todas las empresas relacionadas con la tecnología. Porque en el mundo de los procesos BIM claramente compensa ser colaborativo.
La palabra “colaborativo” podría considerarse el núcleo de la actitud BIM. Primeramente porque softwares como el Revit y muchos otros (dentro y fuera del mundo BIM) están programados con puertas enormes para que los usuarios entremos en el programa e intentemos conocerlo desde dentro.
Ésta es la razón de por qué se está extendiendo el espíritu colaborativo por todos los campos de la tecnología. Pero aún hay más razones que expondremos a continuación.
Concretamente el Revit es pionero en su forma de diseño y modelado colaborativo en tiempo real. Más de uno se ha imaginado lo bonito que sería dibujar planos CAD desde dos ordenadores al mismo tiempo en el mismo archivo de manera fluida. Pues bien, esto Revit desde hace tiempo permite hacerlo, pero con modelos 3D. Ampliaremos las mecánicas de trabajo colaborativo en el Capítulo 11. Trabajo colaborativo en red.  
Nuestros programas, nuestros ordenadores y nuestras redes han dado un paso de gigante para llegar a gestionar tanta información compleja en dos o más ordenadores en tiempo real, y sin errores fatales ni incoherencias en el documento. Bentley y, en mayor medida, Autodesk han conseguido lo que podríamos llamar el fenómeno de “coordinación total” de todo el proyecto en un archivo BIM, y todo el personal trabajando en ese mismo archivo (o en varios si se requiere por cuestiones operativas) .
Esta es la segunda razón de por qué el campo del BIM nos obliga a ser colaborativos. Cada potencial tecnológico requiere un esfuerzo extra de gestión y coordinación. Durante gran parte del proyecto todo el equipo se encuentra modelando, editando y tomando decisiones sobre el mismo “objeto”, que es un 3D llenísimo de información compleja. Ya no hay pequeñas parcelas de trabajo aisladas conectadas por pequeños puntos a coordinar. Ahora hay un gran documento que nos fuerza a trabajar unidos y lograr un buen trabajo o que colapse el modelo por falta de coordinación.
---
EJEMPLO.
Con Revit ha ocurrido un fenómeno curioso en Internet. Cuando a un montón de personas se les permite indagar en las entrañas de un programa para aumentar su eficiencia, van a compartir y recompartir las maravillas que están encontrando dentro del código de programación del software. Lo increíble es que muchos de estos potenciales no los conocían ni los programadores que hicieron el programa. Y sin embargo, por valiosa que fuera la información, las personas eligieron compartir gratuitamente sus conocimientos online. 
Imaginemos que uno de esos técnicos es además muy aplicado y empieza a trastear con la programación y a crear pequeños complementos para el programa que automatizan tareas tediosas del día a día. Entonces este humilde técnico querrá presumir de su pequeña aportación y también compartir sus creaciones hacia la comunidad BIM. 
Muchas veces esas pequeñas aportaciones se hacen virales y acaban usándolas técnicos de todo el mundo que tenían que hacer todos los días la misma tarea repetitiva. Incluso alguna vez se incorpora tal cual en las actualizaciones del programa para más honor del técnico en cuestión.
---

- Generosidad.
Sigamos con el ejemplo de la asociación de empresas de construcción. Un miembro que no sea generoso puede pensar que no deberían darle acceso al modelo BIM porque hay riesgo de que el equipo que colabora puntualmente “robe” la información del modelo que tanto tiempo y esfuerzo ha costado hacer.
Hay que ver más allá, si se colabora en un mismo equipo es porque todas las partes son necesarias para conseguir un fin. Las células de un mismo tejido no son hostiles las unas con las otras. Están juntas pero no revueltas, y desde luego comparten muchas cosas entre ellas para estar en equilibrio con su ecosistema. 
Desde ese punto de vista no tiene sentido ser egoísta, al compartir métodos,información y mejoras en cualquier estructura empresarial, nos convertimos en un tejido más fuerte que cualquier partícula por separado. Y esto, al igual que para grandes empresas multinacionales, sirve para autónomos, para líderes de equipo, directivos y dueños.
En cualquier caso, lograr organizaciones horizontales con equipos y personal con autonomía no nos evita tener que encontrar personal con capacidades de liderazgo, rigor y comunicación. De no ser así mejor que estar preparado para la desmotivación, descoordinación y las trifulcas de producción.
Además, para que haya una buena actitud en un equipo hay que fomentar la humildad, la empatía, la alegría y estimular para que cada objetivo sea un reto del grupo al completo. Esto lo englobamos en el campo de sinergias de equipo, y es un tema que todo gestor y ejecutivo (fuera y dentro del  campo BIM) debe tener muy en cuenta.

- Autonomía en el I + D.
El personal debe estar atento a las nuevas posibilidades que puede aportar la tecnología. Todos los días se crean nuevas utilidades que pueden hacer más rentables nuestros equipos y empresas. Es muy frecuente en nuestro país ver cómo no se da holgura de tiempo al personal para que investigue y para que desarrolle sus tareas de manera autónoma. En todos estos casos es posible que estas empresas estén perdiendo mucho tiempo y dinero en tareas de microgestión innecesarias, frente a nuestros competidores que sí están al día.
La investigación es una función que no sólo se le debe atribuir a una persona de forma rutinaria, porque lo realmente eficiente es buscar nuevas soluciones en el momento que se plantea el problema en particular. Permitir a cada persona del equipo que cada vez que se plantea un problema nuevo intente buscar un software, un plugin, un macro un nuevo método BIM, hace que el músculo de nuestra empresa se esté autoregenerando constantemente. De esta manera nos aseguramos de que estamos actualizándonos constantemente sobre la existencia de estas nuevas utilidades que solucionan problemas concretos de nuestra empresa. Además de esta manera tenemos una opinión práctica de primera mano de dichas utilidades.
El siguiente paso es evaluar si es adecuado integrar o desarrollar dichas utilidades en nuestros protocolos BIM. Para ello mirar Capítulo 8. Automatización de procesos. 
- Advertencia Salto al BIM.
Luisa y Javier, los dos coautores de este libro, solo somos dos profesionales con experiencia en el marco de trabajo BIM que pretendemos compartir esta experiencia y, en la medida de lo posible, ayudar todo lo que podamos a quienes estén interesados a dar “el salto al BIM”.
Somos conscientes de que hay excepciones a cada una de las reglas que nombramos en este libro. Casi todas ellas son tan subjetivas como lo es nuestra interpretación de nuestro propio recorrido profesional, la repercusión de los sistemas y métodos que hemos probado con las empresas con las que hemos tenido la suerte de trabajar y las preguntas y respuestas que hemos podido recibir de los lectores del weblog www.especialista3d.com.
Puede que nuestros consejos, pasos y reflexiones puedan considerarse “sencillas”. En nuestro caso lo “sencillo” siempre nos ha funcionado mejor que lo “sofisticado”, cada vez que hemos intentado ponernos muy “sofisticados” con el BIM hemos perdido tiempo y/o dinero. Intentamos no hablar de aquello que desconocemos y ceñirnos a aquello en lo que tenemos experiencia y pensamos que podemos aportar soluciones.
Muchos especialistas usarán y predicarán métodos y sistemas diametralmente distintos de los que describimos en este libro, y no por ello tendrán peores resultados. En este libro explicamos los métodos y sistemas que mejor nos han funcionado desde nuestra propia experiencia. Esto mismo aplica a las soluciones de software que describimos y utilizamos.
